日期,产品,地区,销量,单价,利润,销售额
2023-04-10,耳机,华北,122,5496.82,576.78,670612.0399999999
2023-04-11,手机,华东,49,2202.91,551.37,107942.59
2023-04-11,笔记本,华南,161,5349.47,414.37,861264.67
2023-04-11,耳机,西部,195,6924.04,770.64,1350187.8
2023-04-11,手机,华南,59,7931.06,1306.92,467932.54000000004
2023-04-11,平板,华北,20,3490.5,443.09,69810.0
2023-04-13,耳机,西部,137,5151.79,270.45,705795.23
2023-04-13,平板,西部,173,6766.73,108.23,1170644.29
2023-04-13,耳机,西部,60,6749.56,1581.65,404973.60000000003
2023-04-13,平板,华北,24,80.37,243.15,1928.88
2023-04-14,耳机,华东,166,7763.54,823.55,1288747.64
2023-04-14,笔记本,西部,139,1255.18,1449.57,174470.02000000002
2023-04-15,手表,华北,108,4696.37,143.56,507207.95999999996
2023-04-15,耳机,华东,87,1969.93,1244.49,171383.91
2023-04-16,耳机,华北,69,2973.9,305.67,205199.1
2023-04-16,手机,华南,174,4173.67,1134.5,726218.58
2023-04-16,笔记本,西部,108,6280.72,792.12,678317.76
2023-04-17,手表,华东,114,3933.54,1167.25,448423.56
2023-04-17,笔记本,华北,70,2564.35,703.15,179504.5
2023-04-18,平板,华南,89,399.0,1633.01,35511.0
2023-04-18,手机,华北,161,3022.67,1639.92,486649.87
2023-04-19,手机,西部,3,7016.74,533.31,21050.22
2023-04-19,手表,华北,144,2430.1,578.15,349934.39999999997
2023-04-21,平板,华南,188,1080.95,1155.38,203218.6
2023-04-21,手机,华北,4,3566.24,1840.99,14264.96
2023-04-21,笔记本,华北,194,2874.79,1211.61,557709.26
2023-04-21,手机,西部,34,3746.83,-0.91,127392.22
2023-04-21,笔记本,西部,184,547.39,129.97,100719.76
2023-04-22,手表,西部,163,3430.56,1057.61,559181.28
2023-04-22,笔记本,华南,118,5351.44,40.34,631469.9199999999
2023-04-22,笔记本,华东,21,704.06,1860.07,14785.259999999998
2023-04-22,笔记本,华东,30,7145.84,271.47,214375.2
2023-04-23,耳机,华北,129,1343.46,1208.64,173306.34
2023-04-23,手表,华南,36,463.32,677.41,16679.52
2023-04-23,笔记本,华北,40,5142.89,888.75,205715.6
2023-04-23,笔记本,华南,108,5254.47,828.34,567482.76
2023-04-23,平板,华南,160,4016.22,686.38,642595.2
2023-04-23,平板,西部,49,5310.25,501.78,260202.25
2023-04-23,手表,华北,109,6070.62,834.03,661697.58
2023-04-24,手机,华北,72,2979.17,1282.07,214500.24
2023-04-24,笔记本,华东,124,6300.33,514.24,781240.92
2023-04-25,耳机,华北,168,7370.09,225.88,1238175.12
2023-04-26,手机,华南,14,5845.4,1849.25,81835.59999999999
2023-04-26,平板,华东,17,5564.26,1039.15,94592.42
2023-04-26,手表,华南,41,7613.87,193.35,312168.67
2023-04-27,手机,西部,165,6352.43,1302.37,1048150.9500000001
2023-04-27,平板,华东,38,1682.4,1865.59,63931.200000000004
2023-04-28,平板,西部,19,2978.36,77.18,56588.840000000004
2023-04-28,耳机,西部,34,4655.55,589.99,158288.7
2023-04-28,手机,华北,152,2923.16,1552.88,444320.31999999995
2023-04-28,手机,华东,173,4812.4,1518.99,832545.2
2023-04-29,手机,华北,3,726.57,1018.82,2179.71
2023-04-29,平板,西部,77,1400.55,851.7,107842.34999999999
2023-04-30,手机,华东,128,6694.82,776.58,856936.96
2023-04-30,手表,华北,147,3258.63,1219.75,479018.61000000004
2023-05-01,笔记本,华北,152,1615.56,901.16,245565.12
2023-05-01,手机,华东,30,5612.13,678.65,168363.9
2023-05-02,手表,华东,2,1591.21,207.38,3182.42
2023-05-02,耳机,华南,199,4848.92,1627.68,964935.08
2023-05-02,耳机,西部,120,6440.33,1171.14,772839.6
2023-05-02,笔记本,华东,108,2541.12,309.0,274440.95999999996
2023-05-02,平板,华南,67,3665.38,811.02,245580.46000000002
2023-05-02,笔记本,华北,23,714.26,1790.77,16427.98
2023-05-03,手机,华北,119,7360.27,571.74,875872.13
2023-05-04,手表,华东,69,6311.02,1940.86,435460.38
2023-05-04,手表,华北,76,586.65,1301.82,44585.4
2023-05-05,笔记本,华东,113,4413.43,21.08,498717.59
2023-05-06,平板,华东,57,2730.79,281.94,155655.03
2023-05-06,手表,西部,83,852.78,1173.74,70780.73999999999
2023-05-06,耳机,华北,76,781.93,381.15,59426.67999999999
2023-05-06,笔记本,华东,19,2607.28,378.57,49538.32000000001
2023-05-06,耳机,华南,23,5069.78,1937.11,116604.93999999999
2023-05-06,耳机,华东,82,4716.15,1584.9,386724.3
2023-05-07,笔记本,西部,175,6720.03,718.18,1176005.25
2023-05-07,笔记本,华南,179,2335.32,1090.19,418022.28
2023-05-07,耳机,华北,141,7069.17,1582.3,996752.97
2023-05-08,笔记本,华东,110,2718.1,8.74,298991.0
2023-05-08,笔记本,西部,116,1443.01,1658.97,167389.16
2023-05-08,手机,华北,67,5321.23,760.07,356522.41
2023-05-08,手机,华北,197,6757.01,619.93,1331130.97
2023-05-09,平板,华东,172,4673.9,473.44,803910.7999999999
2023-05-09,耳机,华东,98,6196.48,-28.92,607255.0399999999
2023-05-09,平板,华南,132,5271.21,1548.01,695799.72
2023-05-10,手机,西部,176,121.86,1632.43,21447.36
2023-05-10,耳机,西部,32,6791.93,123.61,217341.76
2023-05-11,手机,华北,185,4080.02,1828.66,754803.7
2023-05-11,手机,华东,158,759.85,-48.66,120056.3
2023-05-11,手表,西部,21,2990.02,1646.48,62790.42
2023-05-11,耳机,华东,138,4378.63,1489.91,604250.9400000001
2023-05-12,笔记本,华北,122,1795.45,66.61,219044.9
2023-05-13,手表,西部,70,5252.02,-0.79,367641.4
2023-05-13,手表,华南,109,661.92,1190.43,72149.28
2023-05-13,笔记本,西部,93,6877.59,1925.13,639615.87
2023-05-13,笔记本,西部,171,2238.54,775.62,382790.33999999997
2023-05-13,笔记本,华北,119,1445.16,373.98,171974.04
2023-05-14,手表,华北,7,598.91,856.17,4192.37
2023-05-14,手机,华南,53,6713.93,571.94,355838.29000000004
2023-05-14,平板,华南,167,3704.34,1452.65,618624.78
2023-05-15,耳机,西部,57,6276.43,1660.87,357756.51
2023-05-15,手表,西部,128,7736.42,1955.63,990261.76
2023-05-15,平板,华东,178,6152.16,12.45,1095084.48
2023-05-16,耳机,华北,107,887.5,905.67,94962.5
2023-05-16,手表,西部,75,2603.24,1152.58,195242.99999999997
2023-05-16,耳机,华南,198,4167.79,1417.9,825222.42
2023-05-17,平板,西部,23,5354.34,402.33,123149.82
2023-05-17,手机,华南,137,2113.36,1464.68,289530.32
2023-05-18,手机,华东,102,164.33,313.02,16761.66
2023-05-19,平板,华南,98,3005.33,1226.51,294522.33999999997
2023-05-19,手表,华东,88,7420.63,1910.4,653015.4400000001
2023-05-20,笔记本,华东,163,1677.21,1752.63,273385.23
2023-05-20,手表,华北,79,1172.73,357.19,92645.67
2023-05-21,平板,华东,75,967.39,77.18,72554.25
2023-05-21,平板,华北,62,5763.98,1363.09,357366.75999999995
2023-05-22,手表,西部,18,1788.74,1490.12,32197.32
2023-05-22,手机,华东,68,2512.81,758.87,170871.08
2023-05-23,手表,西部,8,2355.86,1036.38,18846.88
2023-05-23,手机,华南,162,6438.12,1132.81,1042975.44
2023-05-23,手机,华北,155,5676.38,831.41,879838.9
2023-05-24,手表,西部,65,7024.94,112.52,456621.1
2023-05-24,手机,西部,76,3484.55,1953.42,264825.8
2023-05-24,手表,西部,51,6637.02,1371.52,338488.02
2023-05-24,平板,华东,121,2867.68,1219.3,346989.27999999997
2023-05-24,手表,华北,131,7158.05,760.28,937704.55
2023-05-24,笔记本,华北,153,6935.46,1129.49,1061125.3800000001
2023-05-24,平板,华北,59,7609.88,785.88,448982.92
2023-05-25,手机,华东,105,950.76,908.75,99829.8
2023-05-25,平板,华北,6,116.49,1744.02,698.9399999999999
2023-05-25,笔记本,华北,103,2149.29,1022.97,221376.87
2023-05-25,手表,西部,16,7785.96,1487.21,124575.36
2023-05-25,平板,西部,173,2000.55,685.17,346095.14999999997
2023-05-26,笔记本,华北,2,4903.85,66.91,9807.7
2023-05-26,笔记本,华东,102,1898.42,1088.02,193638.84
2023-05-26,手机,华东,126,6012.32,61.86,757552.32
2023-05-27,笔记本,西部,15,7766.88,543.35,116503.2
2023-05-27,笔记本,华北,82,615.71,401.91,50488.22
2023-05-27,手表,华北,43,3500.47,308.03,150520.21
2023-05-27,平板,华东,154,859.34,1306.64,132338.36000000002
2023-05-27,耳机,华北,49,1508.37,1455.45,73910.12999999999
2023-05-27,耳机,西部,134,1380.2,1070.24,184946.80000000002
2023-05-28,耳机,西部,126,4072.37,107.45,513118.62
2023-05-28,手表,西部,25,1961.17,188.53,49029.25
2023-05-28,笔记本,西部,100,5551.99,1995.39,555199.0
2023-05-29,平板,华南,19,4308.47,928.7,81860.93000000001
2023-05-30,手表,西部,176,2336.68,753.42,411255.68
2023-05-30,手表,华南,145,1195.43,889.96,173337.35
2023-05-30,手机,华东,152,5511.8,1734.87,837793.6
2023-05-31,笔记本,华东,139,4661.71,677.54,647977.6900000001
2023-05-31,平板,华东,19,250.29,1803.7,4755.51
2023-05-31,笔记本,华北,87,2374.45,1109.78,206577.15
2023-05-31,手机,西部,109,3144.38,525.23,342737.42
2023-05-31,手表,华东,118,2647.6,1447.01,312416.8
2023-06-01,笔记本,华南,174,6606.71,1913.14,1149567.54
2023-06-01,平板,华东,198,6351.13,557.53,1257523.74
2023-06-01,手机,华南,54,7025.89,648.97,379398.06
2023-06-01,手机,华东,36,7714.42,489.66,277719.12
2023-06-01,手机,华北,81,5813.8,1789.64,470917.8
2023-06-01,笔记本,华南,23,3304.83,1252.6,76011.09
2023-06-02,笔记本,西部,125,1066.54,834.17,133317.5
2023-06-02,手表,西部,127,7253.39,690.2,921180.53
2023-06-03,笔记本,华南,82,1542.39,1670.25,126475.98000000001
2023-06-03,平板,西部,35,6430.99,1003.1,225084.65
2023-06-03,耳机,华南,6,4801.46,1349.19,28808.760000000002
2023-06-04,手表,华东,142,140.77,1077.23,19989.34
2023-06-04,平板,华东,72,6445.09,320.83,464046.48
2023-06-05,耳机,华北,69,639.14,260.46,44100.659999999996
2023-06-06,手表,西部,28,1048.12,600.98,29347.359999999997
2023-06-07,手机,华东,38,2636.1,1890.85,100171.8
2023-06-07,手表,华东,47,1475.95,1725.51,69369.65000000001
2023-06-07,手机,华东,142,5729.67,755.86,813613.14
2023-06-09,笔记本,西部,65,5524.62,1878.03,359100.3
2023-06-09,平板,华东,130,7552.43,1628.42,981815.9
2023-06-09,手机,华东,34,1529.78,424.33,52012.52
2023-06-09,手表,华北,63,4765.61,635.1,300233.43
2023-06-09,手表,华东,106,776.56,134.25,82315.36
2023-06-09,耳机,西部,26,3609.0,540.29,93834.0
2023-06-09,手表,西部,46,281.9,403.54,12967.4
2023-06-10,平板,华东,150,6466.21,30.75,969931.5
2023-06-10,手机,西部,198,2468.38,1124.74,488739.24000000005
2023-06-10,手机,华东,150,2690.92,1492.42,403638.0
2023-06-10,笔记本,西部,183,5718.72,142.24,1046525.76
2023-06-11,耳机,华南,152,5606.64,986.68,852209.28
2023-06-11,手表,华北,115,166.81,1534.18,19183.15
2023-06-12,笔记本,华南,156,484.34,942.24,75557.04
2023-06-12,耳机,华南,166,5431.68,171.49,901658.88
2023-06-12,平板,华北,9,159.28,783.51,1433.52
2023-06-12,手表,华南,74,2433.41,589.35,180072.34
2023-06-13,手机,华南,161,5060.47,192.35,814735.67
2023-06-13,手机,西部,187,7977.6,1876.12,1491811.2
